timestamp,satellite_1,satellite_2,x1_km,y1_km,z1_km,vx1_km_s,vy1_km_s,vz1_km_s,x2_km,y2_km,z2_km,vx2_km_s,vy2_km_s,vz2_km_s,miss_distance_km,relative_velocity_kms,risk_class
2025-06-29 09:28:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:29:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:30:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:31:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:32:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:33:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:34:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:35:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:36:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:37:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:38:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:39:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:40:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:41:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:42:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:43:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:44:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:45:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:46:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:47:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:48:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:49:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:50:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:51:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:52:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:53:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:54:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:55:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:56:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:57:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:58:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 09:59:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:00:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:01:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:02:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:03:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:04:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:05:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:06:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:07:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:08:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:09:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:10:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:11:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:12:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:13:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:14:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:15:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:16:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:17:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:18:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:19:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:20:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:21:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:22:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:23:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:24:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:25:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:26:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:27:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:28:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:29:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:30:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:31:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:32:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:33:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:34:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:35:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:36:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:37:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:38:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:39:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:40:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:41:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:42:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:43:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:44:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:45:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:46:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:47:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:48:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:49:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:50:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:51:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:52:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:53:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:54:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:55:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:56:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:57:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 10:58:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
